root	runner	action	mode	class	family	reason	destination	first_line
testdir:fixedbugs/issue4590.go	testdir	rundir	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EINTERFACE-IMPOSSIBLE: struct cannot implement interface
testdir:fixedbugs/issue4618.go	testdir	run	interpreted	excluded	gc-observation	testing.AllocsPerRun retained callback (165 D9)	recorded-limitation:D9-finalizer-makefunc	gosource: asynchronous or retained original function callbacks are unsupported for testing.AllocsPerRun
testdir:fixedbugs/issue46304.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ECOLLECTION-ELEMENT: fixedbugs/issue46304.go:71:33: BASHPP-EEXPR-OPERAND: p1 is not a scalar
testdir:fixedbugs/issue4667.go	testdir	run	interpreted	excluded	gc-observation	testing.AllocsPerRun retained callback (165 D9)	recorded-limitation:D9-finalizer-makefunc	gosource: asynchronous or retained original function callbacks are unsupported for testing.AllocsPerRun
testdir:fixedbugs/issue46725.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ESTRUCT-TYPE: <inferred> is not a supported struct type
testdir:fixedbugs/issue46903.go	testdir	run	interpreted	excluded	cgo	"import ""C"" / //go:build cgo: the pure-Go product declares cgo out of scope"	recorded-limitation:D4-cgo	"bash++ import ""runtime/cgo"": package requires cgo, which this pure-Go shell does not provide"
testdir:fixedbugs/issue46938.go	testdir	run	interpreted	excluded	unsafe-reinterpretation	unsafe.Pointer memory reinterpretation: the interpreter has no native memory model	recorded-limitation:D7-unsafe-pointer	fixedbugs/issue46938.go:25:22: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPAddressExpr
testdir:fixedbugs/issue47185.go	testdir	runindir	compiled	repair	152		todo:600dd206218e	Bash++ backend unsupported execute phase: module package issue47185.dir/bad has non-Go inputs [bad.go]
testdir:fixedbugs/issue47185.go	testdir	runindir	interpreted	repair	152		todo:600dd206218e	Bash++ backend unsupported execute phase: module package issue47185.dir/bad has non-Go inputs [bad.go]
testdir:fixedbugs/issue47227.go	testdir	run	compiled	excluded	cgo	"import \"C\" / //go:build cgo: the pure-Go product declares cgo out of scope"	recorded-limitation:D4-cgo	fixedbugs/issue47227.go:12:8: could not import C (go list failed using go SDK go1.27.1 at /srv/sprint162/barrier-d/evidence/goroot/bin/go (GOROOT=/srv/sprint162
testdir:fixedbugs/issue47227.go	testdir	run	interpreted	excluded	cgo	"import \"C\" / //go:build cgo: the pure-Go product declares cgo out of scope"	recorded-limitation:D4-cgo	fixedbugs/issue47227.go:12:8: could not import C (go list failed using go SDK go1.27.1 at /srv/sprint162/barrier-d/evidence/goroot/bin/go (GOROOT=/srv/sprint162
testdir:fixedbugs/issue47317.go	testdir	builddir	interpreted	blocked-design	harness-generate-phase	runoutput/errorcheckoutput generate a compile input the interpreted backend does not yet drive (harness phase, not a language gap)	recorded-limitation:retained-artifact-row	"Bash++ backend unsupported generate phase: compile input ""/srv/sprint162/barrier-d/evidence/goroot/test/fixedbugs/issue47317.dir/a.s"" is not a Go source file"
testdir:fixedbugs/issue47928.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	panic: FAIL
testdir:fixedbugs/issue48097.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/issue48536.go	testdir	run	interpreted	excluded	unsafe-reinterpretation	unsafe.Pointer memory reinterpretation: the interpreter has no native memory model	recorded-limitation:D7-unsafe-pointer	fixedbugs/issue48536.go:15:23: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPAddressExpr
testdir:fixedbugs/issue49110.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	gosource: invalid native slice writeback: gosource: native callback field belongs to another dependency session
testdir:fixedbugs/issue49512.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EBUILTIN-TYPE: BASHPP-ECOLLECTION-ELEMENT: scalar cannot be used as func(int)(int,int)
testdir:fixedbugs/issue49767.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/issue49814.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/issue50190.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	panic: FAIL
testdir:fixedbugs/issue50372.go	testdir	errorcheck	compiled	repair	154		todo:306d0db8d77b	test/fixedbugs/issue50372.go:16:19: expected at most 2 expressions
testdir:fixedbugs/issue50372.go	testdir	errorcheck	interpreted	repair	154		todo:306d0db8d77b	test/fixedbugs/issue50372.go:16:19: expected at most 2 expressions
testdir:fixedbugs/issue50671.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	"poison: cannot use ""3333/10"" as float64 value for parameter x"
testdir:fixedbugs/issue51401.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ESELECTOR-ROOT: outer is not a structured value
testdir:fixedbugs/issue51733.go	testdir	run	interpreted	excluded	cgo	"import ""C"" / //go:build cgo: the pure-Go product declares cgo out of scope"	recorded-limitation:D4-cgo	"bash++ import ""runtime/cgo"": package requires cgo, which this pure-Go shell does not provide"
testdir:fixedbugs/issue51913.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue51913.go:9:9: fixedbugs/issue51913.go:9:9: BASHPP-EEXPR-FORM: unsupported scalar call
testdir:fixedbugs/issue52193.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue52612.go	testdir	run	interpreted	excluded	unsafe-reinterpretation	unsafe.Pointer memory reinterpretation: the interpreter has no native memory model	recorded-limitation:D7-unsafe-pointer	fixedbugs/issue52612.go:30:32: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPAddressExpr
testdir:fixedbugs/issue52697.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/issue52788.go	testdir	run	interpreted	blocked-design	retained-callback	reflect.MakeFunc retained callback (162 D7 retained-callback clause; 165 D9)	recorded-limitation:D9-finalizer-makefunc	fixedbugs/issue52788.go:23:63: gosource: original callback signature requires value-semantics parameters and supported results
testdir:fixedbugs/issue52788a.go	testdir	run	interpreted	blocked-design	retained-callback	reflect.MakeFunc retained callback (162 D7 retained-callback clause; 165 D9)	recorded-limitation:D9-finalizer-makefunc	fixedbugs/issue52788a.go:25:63: gosource: original callback signature requires value-semantics parameters and supported results
testdir:fixedbugs/issue53137.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue53137.go:23:8: BASHPP-EUNSAFE-OFFSET: operand is not a supported struct field selector
testdir:fixedbugs/issue5373.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ECOLLECTION-ELEMENT: fixedbugs/issue5373.go:57:17: BASHPP-EEXPR-OPERAND: s is not a scalar
testdir:fixedbugs/issue54159.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue54343.go	testdir	run	interpreted	excluded	gc-observation	GC/finalizer observation of interpreter-owned values: no native GC to observe	recorded-limitation:D7-unsafe-pointer	fixedbugs/issue54343.go:25:26: gosource: original callback signature requires value-semantics parameters and supported results
testdir:fixedbugs/issue54467.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ECOLLECTION-STORAGE: missing slice capacity metadata
testdir:fixedbugs/issue5493.go	testdir	run	interpreted	blocked-design	interpreter-per-call-cost	exceeds the 60 s bound under interpretation (interpreter per-call cost (162 D2, 53x the bound)); the bound is never raised	recorded-limitation:D2-deadline	command exceeded time limit
testdir:fixedbugs/issue5515.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue5515.go:16:21: BASHPP-EEXPR-OPERAND: b is not a scalar
testdir:fixedbugs/issue56103.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/issue56280.go	testdir	errorcheckdir	interpreted	excluded	compiler-diagnostic	errorcheck row expects gc inlining/intrinsic diagnostics; an interpreter has none	recorded-limitation:retained-artifact-row	"a.go:7: missing error ""can inline F"""
testdir:fixedbugs/issue57184.go	testdir	run	interpreted	blocked-design	retained-callback	reflect.MakeFunc retained callback (162 D7 retained-callback clause; 165 D9)	recorded-limitation:D9-finalizer-makefunc	fixedbugs/issue57184.go:26:66: gosource: original callback signature requires value-semantics parameters and supported results
testdir:fixedbugs/issue57823.go	testdir	run	interpreted	excluded	unsafe-reinterpretation	unsafe.SliceData / raw memory layout: no native memory model	recorded-limitation:unsafe-slice-data	unknown imported symbol or method: unsafe.SliceData
testdir:fixedbugs/issue5793.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	complex requires 2 arguments
testdir:fixedbugs/issue58300.go	testdir	run	interpreted	blocked-design	retained-callback	retained reflect.ValueOf original-function callback (165 D9)	recorded-limitation:D9-finalizer-makefunc	fixedbugs/issue58300.go:23:35: gosource: asynchronous or retained original function callbacks are unsupported for reflect.ValueOf
testdir:fixedbugs/issue58300b.go	testdir	run	interpreted	blocked-design	retained-callback	retained reflect.ValueOf original-function callback (165 D9)	recorded-limitation:D9-finalizer-makefunc	fixedbugs/issue58300b.go:34:44: gosource: original callback signature requires value-semantics parameters and supported results
testdir:fixedbugs/issue58671.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	"g: cannot use ""23/10"" as float64 value for parameter 3"
testdir:fixedbugs/issue59293.go	testdir	run	interpreted	excluded	unsafe-reinterpretation	unsafe.SliceData / raw memory layout: no native memory model	recorded-limitation:unsafe-slice-data	fixedbugs/issue59293.go:13:9: unknown imported symbol or method: unsafe.SliceData
testdir:fixedbugs/issue5963.go	testdir	run	interpreted	blocked-design	interpreter-per-call-cost	exceeds the 60 s bound under interpretation (interpreter per-call cost (162 D2, 53x the bound)); the bound is never raised	recorded-limitation:D2-deadline	command exceeded time limit
testdir:fixedbugs/issue59680.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ECOLLECTION-ELEMENT: cannot use string value as RO
testdir:fixedbugs/issue59709.go	testdir	rundir	interpreted	repair	151		todo:11f3abf68a13	"test/fixedbugs/issue59709.dir/cmem.go:32:19: BASHPP-ESELECTOR-UNKNOWN: __gosource_pkg_2_memResource has no field or method ""teardown"""
testdir:fixedbugs/issue60601.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue60601.go:15:14: BASHPP-EUNSAFE-TYPE: operand type has no supported Go layout
testdir:fixedbugs/issue63333.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/issue65417.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue65417.go:21:6: fixedbugs/issue65417.go:21:6: BASHPP-ECOLLECTION-BOUNDS: index 1 out of bounds for length 1
testdir:fixedbugs/issue65957.go	testdir	rundir	interpreted	repair	153		todo:c794caf2c0e2	panic: runtime error: hash of unhashable type [4]int32
testdir:fixedbugs/issue65962.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EASSERT-IMPOSSIBLE: bool cannot be asserted from I
testdir:fixedbugs/issue67255.go	testdir	run	interpreted	blocked-design	interpreter-per-call-cost	exceeds the 60 s bound under interpretation (interpreter per-call cost (162 D2, 53x the bound)); the bound is never raised	recorded-limitation:D2-deadline	command exceeded time limit
testdir:fixedbugs/issue67329.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue68227.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EBUILTIN-TYPE: BASHPP-ECOLLECTION-ELEMENT: cannot use string value as uint64
testdir:fixedbugs/issue68526.go	testdir	runindir	interpreted	repair	151		todo:11f3abf68a13	/srv/sprint162/barrier-d/tmp/Testfixedbugsissue68526.go166270894/001/src/issue68526.dir/main.go:21:5: BASHPP-ECOMPARE-TYPE: mismatched comparison
testdir:fixedbugs/issue6866.go	testdir	run	compiled	repair	151		todo:11f3abf68a13	output should be empty when (optional) expected-output file fixedbugs/issue6866.out is not present. Instead saw
testdir:fixedbugs/issue6866.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue6866.go:31:2: BASHPP-ECONST-EXPR: const initializer is not a constant expression
testdir:fixedbugs/issue6899.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	output does not match expected in fixedbugs/issue6899.out. Instead saw
testdir:fixedbugs/issue70189.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue70189.go:11:9: BASHPP-EEXPR-DIVZERO: division by zero
testdir:fixedbugs/issue71225.go	testdir	build	compiled	excluded	cgo	"import \"C\" / //go:build cgo: the pure-Go product declares cgo out of scope"	recorded-limitation:D4-cgo	test/fixedbugs/issue71225.go:12:8: could not import C (go list failed using go SDK go1.27.1 at /srv/sprint162/barrier-d/evidence/goroot/bin/go (GOROOT=/srv/spri
testdir:fixedbugs/issue71225.go	testdir	build	interpreted	excluded	cgo	"import \"C\" / //go:build cgo: the pure-Go product declares cgo out of scope"	recorded-limitation:D4-cgo	test/fixedbugs/issue71225.go:12:8: could not import C (go list failed using go SDK go1.27.1 at /srv/sprint162/barrier-d/evidence/goroot/bin/go (GOROOT=/srv/spri
testdir:fixedbugs/issue71226.go	testdir	build	compiled	excluded	cgo	"import \"C\" / //go:build cgo: the pure-Go product declares cgo out of scope"	recorded-limitation:D4-cgo	test/fixedbugs/issue71226.go:20:8: could not import C (go list failed using go SDK go1.27.1 at /srv/sprint162/barrier-d/evidence/goroot/bin/go (GOROOT=/srv/spri
testdir:fixedbugs/issue71226.go	testdir	build	interpreted	excluded	cgo	"import \"C\" / //go:build cgo: the pure-Go product declares cgo out of scope"	recorded-limitation:D4-cgo	test/fixedbugs/issue71226.go:20:8: could not import C (go list failed using go SDK go1.27.1 at /srv/sprint162/barrier-d/evidence/goroot/bin/go (GOROOT=/srv/spri
testdir:fixedbugs/issue71675.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	f recover:called
testdir:fixedbugs/issue72844.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	panic: runtime error: invalid memory address or nil pointer dereference
testdir:fixedbugs/issue7419.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	exit status 1
testdir:fixedbugs/issue74626.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/issue74648.go	testdir	runindir	compiled	excluded	assembly-companion	execute-phase .s companion: assembly must run natively	recorded-limitation:D3b-frontend	Bash++ backend unsupported execute phase: module package issue74648.dir has non-Go inputs [a.s]
testdir:fixedbugs/issue74648.go	testdir	runindir	interpreted	repair	152		todo:600dd206218e	Bash++ backend unsupported execute phase: module package issue74648.dir has non-Go inputs [a.s]
testdir:fixedbugs/issue75278.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue75365.go	testdir	run	interpreted	excluded	unsafe-reinterpretation	unsafe.Pointer memory reinterpretation: the interpreter has no native memory model	recorded-limitation:D7-unsafe-pointer	fixedbugs/issue75365.go:28:36: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPAddressExpr
testdir:fixedbugs/issue7550.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	gosource: slice size exceeds interpreter carrier capacity
testdir:fixedbugs/issue7740.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	fixedbugs/issue7740.go:31:11: gosource: invalid native scalar
testdir:fixedbugs/issue77779.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	fixedbugs/issue77779.go:39:5: gosource: dependency mutation of interpreter-owned references is unsupported for reflect.ValueOf
testdir:fixedbugs/issue78081.go	testdir	run	interpreted	blocked-design	interpreter-stack	gc stack-stress budget under interpretation	recorded-limitation:gc-stack-stress-budget	command exceeded time limit
testdir:fixedbugs/issue78355.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/issue79186.go	testdir	run	interpreted	blocked-design	interpreter-per-call-cost	exceeds the 60 s bound under interpretation (interpreter per-call cost (162 D2, 53x the bound)); the bound is never raised	recorded-limitation:D2-deadline	command exceeded time limit
testdir:fixedbugs/issue79197.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ECOLLECTION-BOUNDS: index 5 out of bounds for length 1
testdir:fixedbugs/issue7921.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue79236.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ECOLLECTION-BOUNDS: index 5 out of bounds for length 2
testdir:fixedbugs/issue79258.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/issue79812.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue79812.go:18:9: BASHPP-EEXPR-CONVERT: cannot convert Complex to float64
testdir:fixedbugs/issue79874.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue79874.go:43:42: BASHPP-EPOINTER-TARGET: indexed target is not a collection
testdir:fixedbugs/issue80004.go	testdir	run	interpreted	excluded	unsafe-reinterpretation	unsafe.Pointer memory reinterpretation: the interpreter has no native memory model	recorded-limitation:D7-unsafe-pointer	fixedbugs/issue80004.go:51:11: fixedbugs/issue80004.go:51:34: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPAddressExpr
testdir:fixedbugs/issue8004.go	testdir	run	interpreted	review	unsafe-policy-review	ledger rows not covered by D7: decide by ID or repair	todo:364913686dc6	fixedbugs/issue8004.go:25:31: BASHPP-EEXPR-CONVERT: cannot convert String to unsafe.Pointer
testdir:fixedbugs/issue80188.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EPOINTER-TARGET: undefined pointer target g
testdir:fixedbugs/issue80196.go	testdir	run	interpreted	blocked-design	interpreter-per-call-cost	exceeds the 60 s bound under interpretation (at the bound (0.85–1.25×, PASS in both 165 leaves, FAIL at C): per-cal); the bound is never raised	recorded-limitation:D10-deadline-new	command exceeded time limit
testdir:fixedbugs/issue80976.go	testdir	run	compiled	repair	151		todo:11f3abf68a13	fixedbugs/issue80976.go:22:15: gosource: unsupported call target
testdir:fixedbugs/issue80976.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue80976.go:22:15: gosource: unsupported call target
testdir:fixedbugs/issue8606.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue8606.go:87:7: BASHPP-ECOMPARE-NONCOMPARABLE: unsupported comparison
testdir:fixedbugs/issue8606b.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ESELECTOR-ASSIGN: target is not a structured value
testdir:fixedbugs/issue8620.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue8620.go:20:5: BASHPP-EEXPR-UNDEFINED: undefined callable copy
testdir:fixedbugs/issue9110.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	output should be empty when (optional) expected-output file fixedbugs/issue9110.out is not present. Instead saw
testdir:fixedbugs/issue9604b.go	testdir	runoutput	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EBUILTIN-TYPE: BASHPP-ECOLLECTION-ELEMENT: scalar cannot be used as *big.Int
testdir:fixedbugs/notinheap.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/notinheap2.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/notinheap3.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/walk_bounded_overshift_empty_bound.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/walk_bounded_overshift_empty_bound.go:13:9: BASHPP-ECOLLECTION-BOUNDS: index 0 out of bounds for length 0
testdir:float_lit.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	"close: cannot use ""1/100"" as float64 value for parameter da"
testdir:float_lit2.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ECOLLECTION-ELEMENT: cannot use string value as uint64
testdir:floatcmp.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ECOLLECTION-ELEMENT: floatcmp.go:25:25: BASHPP-EEXPR-OPERAND: nan is not a scalar
testdir:func6.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	func6.go:12:5: BASHPP-EEXPR-FORM: unsupported scalar call
testdir:func8.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	panic: wrong x,y order
testdir:fuse.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:gc2.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	too many objects left: 22664
testdir:gcgort.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	gcgort.go:107:7: BASHPP-ECOMPARE-TYPE: value cannot be compared with nil
testdir:gcstring.go	testdir	run	interpreted	excluded	gc-observation	runtime.SetFinalizer+runtime.GC on interpreter-owned values: D7's ground (165 D9)	recorded-limitation:D9-finalizer-makefunc	gcstring.go:41:31: gosource: original callback signature requires value-semantics parameters and supported results
testdir:genmeth1.go	testdir	run	compiled	repair	151		todo:11f3abf68a13	genmeth1.go:53:8: gosource: unsupported call target
testdir:genmeth1.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	genmeth1.go:53:8: gosource: unsupported call target
testdir:genmeth2.go	testdir	run	compiled	repair	151		todo:11f3abf68a13	genmeth2.go:33:2: gosource: unsupported call target
testdir:genmeth2.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	genmeth2.go:33:2: gosource: unsupported call target
testdir:goprint.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	goprint.go:20:5: gosource: unsupported task capture: the launched callee does not resolve to an original function body; an original Go closure captures its free
testdir:heapsampling.go	testdir	run	interpreted	blocked-design	interpreter-per-call-cost	exceeds the 60 s bound under interpretation (> 600 s (> 10×) — interpreter per-call cost (D10b)); the bound is never raised	recorded-limitation:D10-deadline-new	command exceeded time limit
testdir:index0.go	testdir	runoutput	interpreted	repair	151		todo:11f3abf68a13	/srv/sprint162/barrier-d/tmp/Testindex0.go1750136046/001/tmp__.go:180:14: /srv/sprint162/barrier-d/tmp/Testindex0.go1750136046/001/tmp__.go:180:18: BASHPP-ECOLL
testdir:init1.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	allocated 1000 chunks of 1048576 and used  0 memory
testdir:initialize.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EASSIGN-MISMATCH: cannot use *[...]byte as *[16]byte
testdir:inline.go	testdir	errorcheckwithauto	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:inline_big.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:inline_endian.go	testdir	errorcheckwithauto	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:inline_literal.go	testdir	run	interpreted	blocked-design	retained-callback	retained reflect.ValueOf original-function callback (165 D9)	recorded-limitation:D9-finalizer-makefunc	gosource: asynchronous or retained original function callbacks are unsupported for reflect.ValueOf
testdir:inline_math_bits_rotate.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:inline_sync.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:inline_variadic.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:interface/assertinline.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:interface/embed3.go	testdir	rundir	interpreted	repair	153		todo:c794caf2c0e2	panic: want 'interface conversion: main.X1 is not p.I1: missing method Foo', got 'interface conversion: main.X1 is not main.__gosource_pkg_0_I1: missing method 
testdir:internal/runtime/sys/inlinegcpc.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
